Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-nmdp.fhir.matchsync.json	34861	-	0	0	0	0	0	0	2	271	0	0	0	0	0	0	0	0	0	0	59	94	0	0	0	6	0	0
fsh-generated/resources/Bundle-BundleExample-Practitioner.json	8939	2	1	0	0	0	3	0	1	100	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-glstring-codesystem.json	474	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	6258	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-hla-genename-codesystem.json	6925	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	52	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-abo-group-cs.json	744	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-abo-rh-group-cs.json	1008	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-cmv-cs.json	742	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	48	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-disease-cs.json	8203	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	49	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nmdp-diseasestage-cs.json	1020	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-ethnicity-cs.json	677	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	44	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-form117-cs.json	574	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	25	44	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-language-cs.json	1328	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-practitioner-role-cs.json	767	2	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-preferred-product-cs.json	845	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	47	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-race-cs.json	4064	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	23	45	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-nmdp-rh-status-cs.json	769	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	23	61	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nmdp-transplant-timeline-cs.json	1077	1	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	14	56	0	0	0	0	0	0
